"name","year","quarter","month"
"Guinea",2011,1,"March"
"Guinea",2011,1,NULL
"Guinea",2011,2,"April"
"Guinea",2011,2,"June"
"Guinea",2011,2,"May"
"Guinea",2011,2,NULL
"Guinea",2011,3,"August"
"Guinea",2011,3,"July"
"Guinea",2011,3,"September"
"Guinea",2011,3,NULL
"Guinea",2011,4,"December"
"Guinea",2011,4,"November"
"Guinea",2011,4,"October"
"Guinea",2011,4,NULL
"Guinea",2011,NULL,NULL
"Guinea",2012,1,"February"
"Guinea",2012,1,"January"
"Guinea",2012,1,"March"
"Guinea",2012,1,NULL
"Guinea",2012,2,"April"
"Guinea",2012,2,"June"
"Guinea",2012,2,"May"
"Guinea",2012,2,NULL
"Guinea",2012,3,"August"
"Guinea",2012,3,"July"
"Guinea",2012,3,"September"
"Guinea",2012,3,NULL
"Guinea",2012,4,"December"
"Guinea",2012,4,"November"
"Guinea",2012,4,"October"
"Guinea",2012,4,NULL
"Guinea",2012,NULL,NULL
"Guinea",2013,1,"February"
"Guinea",2013,1,"January"
"Guinea",2013,1,"March"
"Guinea",2013,1,NULL
"Guinea",2013,2,"April"
"Guinea",2013,2,"June"
"Guinea",2013,2,"May"
"Guinea",2013,2,NULL
"Guinea",2013,3,"August"
"Guinea",2013,3,"July"
"Guinea",2013,3,"September"
"Guinea",2013,3,NULL
"Guinea",2013,4,"December"
"Guinea",2013,4,"November"
"Guinea",2013,4,"October"
"Guinea",2013,4,NULL
"Guinea",2013,NULL,NULL
"Guinea",2014,1,"February"
"Guinea",2014,1,"January"
"Guinea",2014,1,"March"
"Guinea",2014,1,NULL
"Guinea",2014,2,"April"
"Guinea",2014,2,"June"
"Guinea",2014,2,"May"
"Guinea",2014,2,NULL
"Guinea",2014,3,"August"
"Guinea",2014,3,"July"
"Guinea",2014,3,"September"
"Guinea",2014,3,NULL
"Guinea",2014,4,"December"
"Guinea",2014,4,"November"
"Guinea",2014,4,"October"
"Guinea",2014,4,NULL
"Guinea",2014,NULL,NULL
"Guinea",2015,1,"February"
"Guinea",2015,1,"January"
"Guinea",2015,1,"March"
"Guinea",2015,1,NULL
"Guinea",2015,2,"April"
"Guinea",2015,2,"June"
"Guinea",2015,2,"May"
"Guinea",2015,2,NULL
"Guinea",2015,3,"August"
"Guinea",2015,3,"July"
"Guinea",2015,3,"September"
"Guinea",2015,3,NULL
"Guinea",2015,4,"December"
"Guinea",2015,4,"November"
"Guinea",2015,4,"October"
"Guinea",2015,4,NULL
"Guinea",2015,NULL,NULL
"Guinea",2016,1,"February"
"Guinea",2016,1,"January"
"Guinea",2016,1,"March"
"Guinea",2016,1,NULL
"Guinea",2016,2,"April"
"Guinea",2016,2,"June"
"Guinea",2016,2,"May"
"Guinea",2016,2,NULL
"Guinea",2016,3,"August"
"Guinea",2016,3,"July"
"Guinea",2016,3,"September"
"Guinea",2016,3,NULL
"Guinea",2016,4,"December"
"Guinea",2016,4,"November"
"Guinea",2016,4,"October"
"Guinea",2016,4,NULL
"Guinea",2016,NULL,NULL
"Guinea",2017,1,"February"
"Guinea",2017,1,"January"
"Guinea",2017,1,"March"
"Guinea",2017,1,NULL
"Guinea",2017,2,"April"
"Guinea",2017,2,"June"
"Guinea",2017,2,"May"
"Guinea",2017,2,NULL
"Guinea",2017,3,"August"
"Guinea",2017,3,"July"
"Guinea",2017,3,"September"
"Guinea",2017,3,NULL
"Guinea",2017,4,"December"
"Guinea",2017,4,"November"
"Guinea",2017,4,"October"
"Guinea",2017,4,NULL
"Guinea",2017,NULL,NULL
"Guinea",2018,1,"February"
"Guinea",2018,1,"January"
"Guinea",2018,1,"March"
"Guinea",2018,1,NULL
"Guinea",2018,2,"April"
"Guinea",2018,2,"June"
"Guinea",2018,2,"May"
"Guinea",2018,2,NULL
"Guinea",2018,3,"August"
"Guinea",2018,3,"July"
"Guinea",2018,3,"September"
"Guinea",2018,3,NULL
"Guinea",2018,4,"December"
"Guinea",2018,4,"November"
"Guinea",2018,4,"October"
"Guinea",2018,4,NULL
"Guinea",2018,NULL,NULL
"Guinea",2019,1,"February"
"Guinea",2019,1,"January"
"Guinea",2019,1,"March"
"Guinea",2019,1,NULL
"Guinea",2019,2,"April"
"Guinea",2019,2,"June"
"Guinea",2019,2,"May"
"Guinea",2019,2,NULL
"Guinea",2019,3,"August"
"Guinea",2019,3,"July"
"Guinea",2019,3,"September"
"Guinea",2019,3,NULL
"Guinea",2019,4,"December"
"Guinea",2019,4,"November"
"Guinea",2019,4,"October"
"Guinea",2019,4,NULL
"Guinea",2019,NULL,NULL
"Guinea",2020,1,"February"
"Guinea",2020,1,"January"
"Guinea",2020,1,"March"
"Guinea",2020,1,NULL
"Guinea",2020,2,"April"
"Guinea",2020,2,"June"
"Guinea",2020,2,"May"
"Guinea",2020,2,NULL
"Guinea",2020,3,"August"
"Guinea",2020,3,"July"
"Guinea",2020,3,"September"
"Guinea",2020,3,NULL
"Guinea",2020,4,"December"
"Guinea",2020,4,"November"
"Guinea",2020,4,"October"
"Guinea",2020,4,NULL
"Guinea",2020,NULL,NULL
"Guinea",NULL,NULL,NULL
"Indonesia",2005,1,"February"
"Indonesia",2005,1,"January"
"Indonesia",2005,1,"March"
"Indonesia",2005,1,NULL
"Indonesia",2005,2,"April"
"Indonesia",2005,2,"June"
"Indonesia",2005,2,"May"
"Indonesia",2005,2,NULL
"Indonesia",2005,3,"August"
"Indonesia",2005,3,"July"
"Indonesia",2005,3,"September"
"Indonesia",2005,3,NULL
"Indonesia",2005,4,"December"
"Indonesia",2005,4,"November"
"Indonesia",2005,4,"October"
"Indonesia",2005,4,NULL
"Indonesia",2005,NULL,NULL
"Indonesia",2006,1,"February"
"Indonesia",2006,1,"January"
"Indonesia",2006,1,"March"
"Indonesia",2006,1,NULL
"Indonesia",2006,2,"April"
"Indonesia",2006,2,"June"
"Indonesia",2006,2,"May"
"Indonesia",2006,2,NULL
"Indonesia",2006,3,"August"
"Indonesia",2006,3,"July"
"Indonesia",2006,3,"September"
"Indonesia",2006,3,NULL
"Indonesia",2006,4,"December"
"Indonesia",2006,4,"November"
"Indonesia",2006,4,"October"
"Indonesia",2006,4,NULL
"Indonesia",2006,NULL,NULL
"Indonesia",2007,1,"February"
"Indonesia",2007,1,"January"
"Indonesia",2007,1,"March"
"Indonesia",2007,1,NULL
"Indonesia",2007,2,"April"
"Indonesia",2007,2,"June"
"Indonesia",2007,2,"May"
"Indonesia",2007,2,NULL
"Indonesia",2007,3,"August"
"Indonesia",2007,3,"July"
"Indonesia",2007,3,"September"
"Indonesia",2007,3,NULL
"Indonesia",2007,4,"December"
"Indonesia",2007,4,"November"
"Indonesia",2007,4,"October"
"Indonesia",2007,4,NULL
"Indonesia",2007,NULL,NULL
"Indonesia",2008,1,"February"
"Indonesia",2008,1,"January"
"Indonesia",2008,1,"March"
"Indonesia",2008,1,NULL
"Indonesia",2008,2,"April"
"Indonesia",2008,2,"June"
"Indonesia",2008,2,"May"
"Indonesia",2008,2,NULL
"Indonesia",2008,3,"August"
"Indonesia",2008,3,"July"
"Indonesia",2008,3,"September"
"Indonesia",2008,3,NULL
"Indonesia",2008,4,"December"
"Indonesia",2008,4,"November"
"Indonesia",2008,4,"October"
"Indonesia",2008,4,NULL
"Indonesia",2008,NULL,NULL
"Indonesia",2009,1,"February"
"Indonesia",2009,1,"January"
"Indonesia",2009,1,"March"
"Indonesia",2009,1,NULL
"Indonesia",2009,2,"April"
"Indonesia",2009,2,"June"
"Indonesia",2009,2,"May"
"Indonesia",2009,2,NULL
"Indonesia",2009,3,"August"
"Indonesia",2009,3,"July"
"Indonesia",2009,3,"September"
"Indonesia",2009,3,NULL
"Indonesia",2009,4,"December"
"Indonesia",2009,4,"November"
"Indonesia",2009,4,"October"
"Indonesia",2009,4,NULL
"Indonesia",2009,NULL,NULL
"Indonesia",2010,1,"February"
"Indonesia",2010,1,"January"
"Indonesia",2010,1,"March"
"Indonesia",2010,1,NULL
"Indonesia",2010,2,"April"
"Indonesia",2010,2,"June"
"Indonesia",2010,2,"May"
"Indonesia",2010,2,NULL
"Indonesia",2010,3,"August"
"Indonesia",2010,3,"July"
"Indonesia",2010,3,"September"
"Indonesia",2010,3,NULL
"Indonesia",2010,4,"December"
"Indonesia",2010,4,"November"
"Indonesia",2010,4,"October"
"Indonesia",2010,4,NULL
"Indonesia",2010,NULL,NULL
"Indonesia",2011,1,"February"
"Indonesia",2011,1,"January"
"Indonesia",2011,1,"March"
"Indonesia",2011,1,NULL
"Indonesia",2011,2,"April"
"Indonesia",2011,2,"June"
"Indonesia",2011,2,"May"
"Indonesia",2011,2,NULL
"Indonesia",2011,3,"August"
"Indonesia",2011,3,"July"
"Indonesia",2011,3,"September"
"Indonesia",2011,3,NULL
"Indonesia",2011,4,"December"
"Indonesia",2011,4,"November"
"Indonesia",2011,4,"October"
"Indonesia",2011,4,NULL
"Indonesia",2011,NULL,NULL
"Indonesia",2012,1,"February"
"Indonesia",2012,1,"January"
"Indonesia",2012,1,"March"
"Indonesia",2012,1,NULL
"Indonesia",2012,2,"April"
"Indonesia",2012,2,"June"
"Indonesia",2012,2,"May"
"Indonesia",2012,2,NULL
"Indonesia",2012,3,"August"
"Indonesia",2012,3,"July"
"Indonesia",2012,3,"September"
"Indonesia",2012,3,NULL
"Indonesia",2012,4,"December"
"Indonesia",2012,4,"November"
"Indonesia",2012,4,"October"
"Indonesia",2012,4,NULL
"Indonesia",2012,NULL,NULL
"Indonesia",2013,1,"February"
"Indonesia",2013,1,"January"
"Indonesia",2013,1,"March"
"Indonesia",2013,1,NULL
"Indonesia",2013,2,"April"
"Indonesia",2013,2,"June"
"Indonesia",2013,2,"May"
"Indonesia",2013,2,NULL
"Indonesia",2013,3,"August"
"Indonesia",2013,3,"July"
"Indonesia",2013,3,"September"
"Indonesia",2013,3,NULL
"Indonesia",2013,4,"December"
"Indonesia",2013,4,"November"
"Indonesia",2013,4,"October"
"Indonesia",2013,4,NULL
"Indonesia",2013,NULL,NULL
"Indonesia",2014,1,"February"
"Indonesia",2014,1,"January"
"Indonesia",2014,1,"March"
"Indonesia",2014,1,NULL
"Indonesia",2014,2,"April"
"Indonesia",2014,2,"June"
"Indonesia",2014,2,"May"
"Indonesia",2014,2,NULL
"Indonesia",2014,3,"August"
"Indonesia",2014,3,"July"
"Indonesia",2014,3,"September"
"Indonesia",2014,3,NULL
"Indonesia",2014,4,"December"
"Indonesia",2014,4,"November"
"Indonesia",2014,4,"October"
"Indonesia",2014,4,NULL
"Indonesia",2014,NULL,NULL
"Indonesia",2015,1,"February"
"Indonesia",2015,1,"January"
"Indonesia",2015,1,"March"
"Indonesia",2015,1,NULL
"Indonesia",2015,2,"April"
"Indonesia",2015,2,"June"
"Indonesia",2015,2,"May"
"Indonesia",2015,2,NULL
"Indonesia",2015,3,"August"
"Indonesia",2015,3,"July"
"Indonesia",2015,3,"September"
"Indonesia",2015,3,NULL
"Indonesia",2015,4,"December"
"Indonesia",2015,4,"November"
"Indonesia",2015,4,"October"
"Indonesia",2015,4,NULL
"Indonesia",2015,NULL,NULL
"Indonesia",2016,1,"February"
"Indonesia",2016,1,"January"
"Indonesia",2016,1,"March"
"Indonesia",2016,1,NULL
"Indonesia",2016,2,"April"
"Indonesia",2016,2,"June"
"Indonesia",2016,2,"May"
"Indonesia",2016,2,NULL
"Indonesia",2016,3,"August"
"Indonesia",2016,3,"July"
"Indonesia",2016,3,"September"
"Indonesia",2016,3,NULL
"Indonesia",2016,4,"December"
"Indonesia",2016,4,"November"
"Indonesia",2016,4,"October"
"Indonesia",2016,4,NULL
"Indonesia",2016,NULL,NULL
"Indonesia",2017,1,"February"
"Indonesia",2017,1,"January"
"Indonesia",2017,1,"March"
"Indonesia",2017,1,NULL
"Indonesia",2017,2,"April"
"Indonesia",2017,2,"June"
"Indonesia",2017,2,"May"
"Indonesia",2017,2,NULL
"Indonesia",2017,3,"August"
"Indonesia",2017,3,"July"
"Indonesia",2017,3,"September"
"Indonesia",2017,3,NULL
"Indonesia",2017,4,"December"
"Indonesia",2017,4,"November"
"Indonesia",2017,4,"October"
"Indonesia",2017,4,NULL
"Indonesia",2017,NULL,NULL
"Indonesia",2018,1,"February"
"Indonesia",2018,1,"January"
"Indonesia",2018,1,"March"
"Indonesia",2018,1,NULL
"Indonesia",2018,2,"April"
"Indonesia",2018,2,"June"
"Indonesia",2018,2,"May"
"Indonesia",2018,2,NULL
"Indonesia",2018,3,"August"
"Indonesia",2018,3,"July"
"Indonesia",2018,3,"September"
"Indonesia",2018,3,NULL
"Indonesia",2018,4,"December"
"Indonesia",2018,4,"November"
"Indonesia",2018,4,"October"
"Indonesia",2018,4,NULL
"Indonesia",2018,NULL,NULL
"Indonesia",2019,1,"February"
"Indonesia",2019,1,"January"
"Indonesia",2019,1,"March"
"Indonesia",2019,1,NULL
"Indonesia",2019,2,"April"
"Indonesia",2019,2,"June"
"Indonesia",2019,2,"May"
"Indonesia",2019,2,NULL
"Indonesia",2019,3,"August"
"Indonesia",2019,3,"July"
"Indonesia",2019,3,"September"
"Indonesia",2019,3,NULL
"Indonesia",2019,4,"December"
"Indonesia",2019,4,"November"
"Indonesia",2019,4,"October"
"Indonesia",2019,4,NULL
"Indonesia",2019,NULL,NULL
"Indonesia",2020,1,"February"
"Indonesia",2020,1,"January"
"Indonesia",2020,1,"March"
"Indonesia",2020,1,NULL
"Indonesia",2020,2,"April"
"Indonesia",2020,2,"June"
"Indonesia",2020,2,"May"
"Indonesia",2020,2,NULL
"Indonesia",2020,3,"August"
"Indonesia",2020,3,"July"
"Indonesia",2020,3,"September"
"Indonesia",2020,3,NULL
"Indonesia",2020,4,"December"
"Indonesia",2020,4,"November"
"Indonesia",2020,4,"October"
"Indonesia",2020,4,NULL
"Indonesia",2020,NULL,NULL
"Indonesia",NULL,NULL,NULL
"Mexico",2005,1,"February"
"Mexico",2005,1,"January"
"Mexico",2005,1,"March"
"Mexico",2005,1,NULL
"Mexico",2005,2,"April"
"Mexico",2005,2,"June"
"Mexico",2005,2,"May"
"Mexico",2005,2,NULL
"Mexico",2005,3,"August"
"Mexico",2005,3,"July"
"Mexico",2005,3,"September"
"Mexico",2005,3,NULL
"Mexico",2005,4,"December"
"Mexico",2005,4,"November"
"Mexico",2005,4,"October"
"Mexico",2005,4,NULL
"Mexico",2005,NULL,NULL
"Mexico",2006,1,"February"
"Mexico",2006,1,"January"
"Mexico",2006,1,"March"
"Mexico",2006,1,NULL
"Mexico",2006,2,"April"
"Mexico",2006,2,"June"
"Mexico",2006,2,"May"
"Mexico",2006,2,NULL
"Mexico",2006,3,"August"
"Mexico",2006,3,"July"
"Mexico",2006,3,"September"
"Mexico",2006,3,NULL
"Mexico",2006,4,"December"
"Mexico",2006,4,"November"
"Mexico",2006,4,"October"
"Mexico",2006,4,NULL
"Mexico",2006,NULL,NULL
"Mexico",2007,1,"February"
"Mexico",2007,1,"January"
"Mexico",2007,1,"March"
"Mexico",2007,1,NULL
"Mexico",2007,2,"April"
"Mexico",2007,2,"June"
"Mexico",2007,2,"May"
"Mexico",2007,2,NULL
"Mexico",2007,3,"August"
"Mexico",2007,3,"July"
"Mexico",2007,3,"September"
"Mexico",2007,3,NULL
"Mexico",2007,4,"December"
"Mexico",2007,4,"November"
"Mexico",2007,4,"October"
"Mexico",2007,4,NULL
"Mexico",2007,NULL,NULL
"Mexico",2008,1,"February"
"Mexico",2008,1,"January"
"Mexico",2008,1,"March"
"Mexico",2008,1,NULL
"Mexico",2008,2,"April"
"Mexico",2008,2,"June"
"Mexico",2008,2,"May"
"Mexico",2008,2,NULL
"Mexico",2008,3,"August"
"Mexico",2008,3,"July"
"Mexico",2008,3,"September"
"Mexico",2008,3,NULL
"Mexico",2008,4,"December"
"Mexico",2008,4,"November"
"Mexico",2008,4,"October"
"Mexico",2008,4,NULL
"Mexico",2008,NULL,NULL
"Mexico",2009,1,"February"
"Mexico",2009,1,"January"
"Mexico",2009,1,"March"
"Mexico",2009,1,NULL
"Mexico",2009,2,"April"
"Mexico",2009,2,"June"
"Mexico",2009,2,"May"
"Mexico",2009,2,NULL
"Mexico",2009,3,"August"
"Mexico",2009,3,"July"
"Mexico",2009,3,"September"
"Mexico",2009,3,NULL
"Mexico",2009,4,"December"
"Mexico",2009,4,"November"
"Mexico",2009,4,"October"
"Mexico",2009,4,NULL
"Mexico",2009,NULL,NULL
"Mexico",2010,1,"February"
"Mexico",2010,1,"January"
"Mexico",2010,1,"March"
"Mexico",2010,1,NULL
"Mexico",2010,2,"April"
"Mexico",2010,2,"June"
"Mexico",2010,2,"May"
"Mexico",2010,2,NULL
"Mexico",2010,3,"August"
"Mexico",2010,3,"July"
"Mexico",2010,3,"September"
"Mexico",2010,3,NULL
"Mexico",2010,4,"December"
"Mexico",2010,4,"November"
"Mexico",2010,4,"October"
"Mexico",2010,4,NULL
"Mexico",2010,NULL,NULL
"Mexico",2011,1,"February"
"Mexico",2011,1,"January"
"Mexico",2011,1,"March"
"Mexico",2011,1,NULL
"Mexico",2011,2,"April"
"Mexico",2011,2,"June"
"Mexico",2011,2,"May"
"Mexico",2011,2,NULL
"Mexico",2011,3,"August"
"Mexico",2011,3,"July"
"Mexico",2011,3,"September"
"Mexico",2011,3,NULL
"Mexico",2011,4,"December"
"Mexico",2011,4,"November"
"Mexico",2011,4,"October"
"Mexico",2011,4,NULL
"Mexico",2011,NULL,NULL
"Mexico",2012,1,"February"
"Mexico",2012,1,"January"
"Mexico",2012,1,"March"
"Mexico",2012,1,NULL
"Mexico",2012,2,"April"
"Mexico",2012,2,"June"
"Mexico",2012,2,"May"
"Mexico",2012,2,NULL
"Mexico",2012,3,"August"
"Mexico",2012,3,"July"
"Mexico",2012,3,"September"
"Mexico",2012,3,NULL
"Mexico",2012,4,"December"
"Mexico",2012,4,"November"
"Mexico",2012,4,"October"
"Mexico",2012,4,NULL
"Mexico",2012,NULL,NULL
"Mexico",2013,1,"February"
"Mexico",2013,1,"January"
"Mexico",2013,1,"March"
"Mexico",2013,1,NULL
"Mexico",2013,2,"April"
"Mexico",2013,2,"June"
"Mexico",2013,2,"May"
"Mexico",2013,2,NULL
"Mexico",2013,3,"August"
"Mexico",2013,3,"July"
"Mexico",2013,3,"September"
"Mexico",2013,3,NULL
"Mexico",2013,4,"December"
"Mexico",2013,4,"November"
"Mexico",2013,4,"October"
"Mexico",2013,4,NULL
"Mexico",2013,NULL,NULL
"Mexico",2014,1,"February"
"Mexico",2014,1,"January"
"Mexico",2014,1,"March"
"Mexico",2014,1,NULL
"Mexico",2014,2,"April"
"Mexico",2014,2,"June"
"Mexico",2014,2,"May"
"Mexico",2014,2,NULL
"Mexico",2014,3,"August"
"Mexico",2014,3,"July"
"Mexico",2014,3,"September"
"Mexico",2014,3,NULL
"Mexico",2014,4,"December"
"Mexico",2014,4,"November"
"Mexico",2014,4,"October"
"Mexico",2014,4,NULL
"Mexico",2014,NULL,NULL
"Mexico",2015,1,"February"
"Mexico",2015,1,"January"
"Mexico",2015,1,"March"
"Mexico",2015,1,NULL
"Mexico",2015,2,"April"
"Mexico",2015,2,"June"
"Mexico",2015,2,"May"
"Mexico",2015,2,NULL
"Mexico",2015,3,"August"
"Mexico",2015,3,"July"
"Mexico",2015,3,"September"
"Mexico",2015,3,NULL
"Mexico",2015,4,"December"
"Mexico",2015,4,"November"
"Mexico",2015,4,"October"
"Mexico",2015,4,NULL
"Mexico",2015,NULL,NULL
"Mexico",2016,1,"February"
"Mexico",2016,1,"January"
"Mexico",2016,1,"March"
"Mexico",2016,1,NULL
"Mexico",2016,2,"April"
"Mexico",2016,2,"June"
"Mexico",2016,2,"May"
"Mexico",2016,2,NULL
"Mexico",2016,3,"August"
"Mexico",2016,3,"July"
"Mexico",2016,3,"September"
"Mexico",2016,3,NULL
"Mexico",2016,4,"December"
"Mexico",2016,4,"November"
"Mexico",2016,4,"October"
"Mexico",2016,4,NULL
"Mexico",2016,NULL,NULL
"Mexico",2017,1,"February"
"Mexico",2017,1,"January"
"Mexico",2017,1,"March"
"Mexico",2017,1,NULL
"Mexico",2017,2,"April"
"Mexico",2017,2,"June"
"Mexico",2017,2,"May"
"Mexico",2017,2,NULL
"Mexico",2017,3,"August"
"Mexico",2017,3,"July"
"Mexico",2017,3,"September"
"Mexico",2017,3,NULL
"Mexico",2017,4,"December"
"Mexico",2017,4,"November"
"Mexico",2017,4,"October"
"Mexico",2017,4,NULL
"Mexico",2017,NULL,NULL
"Mexico",2018,1,"February"
"Mexico",2018,1,"January"
"Mexico",2018,1,"March"
"Mexico",2018,1,NULL
"Mexico",2018,2,"April"
"Mexico",2018,2,"June"
"Mexico",2018,2,"May"
"Mexico",2018,2,NULL
"Mexico",2018,3,"August"
"Mexico",2018,3,"July"
"Mexico",2018,3,"September"
"Mexico",2018,3,NULL
"Mexico",2018,4,"December"
"Mexico",2018,4,"November"
"Mexico",2018,4,"October"
"Mexico",2018,4,NULL
"Mexico",2018,NULL,NULL
"Mexico",2019,1,"February"
"Mexico",2019,1,"January"
"Mexico",2019,1,"March"
"Mexico",2019,1,NULL
"Mexico",2019,2,"April"
"Mexico",2019,2,"June"
"Mexico",2019,2,"May"
"Mexico",2019,2,NULL
"Mexico",2019,3,"August"
"Mexico",2019,3,"July"
"Mexico",2019,3,"September"
"Mexico",2019,3,NULL
"Mexico",2019,4,"December"
"Mexico",2019,4,"November"
"Mexico",2019,4,"October"
"Mexico",2019,4,NULL
"Mexico",2019,NULL,NULL
"Mexico",2020,1,"February"
"Mexico",2020,1,"January"
"Mexico",2020,1,"March"
"Mexico",2020,1,NULL
"Mexico",2020,2,"April"
"Mexico",2020,2,"June"
"Mexico",2020,2,"May"
"Mexico",2020,2,NULL
"Mexico",2020,3,"August"
"Mexico",2020,3,"July"
"Mexico",2020,3,"September"
"Mexico",2020,3,NULL
"Mexico",2020,4,"December"
"Mexico",2020,4,"November"
"Mexico",2020,4,"October"
"Mexico",2020,4,NULL
"Mexico",2020,NULL,NULL
"Mexico",NULL,NULL,NULL
"Philippines",2005,1,"February"
"Philippines",2005,1,"January"
"Philippines",2005,1,"March"
"Philippines",2005,1,NULL
"Philippines",2005,2,"April"
"Philippines",2005,2,"June"
"Philippines",2005,2,"May"
"Philippines",2005,2,NULL
"Philippines",2005,3,"August"
"Philippines",2005,3,"July"
"Philippines",2005,3,"September"
"Philippines",2005,3,NULL
"Philippines",2005,4,"December"
"Philippines",2005,4,"November"
"Philippines",2005,4,"October"
"Philippines",2005,4,NULL
"Philippines",2005,NULL,NULL
"Philippines",2006,1,"February"
"Philippines",2006,1,"January"
"Philippines",2006,1,"March"
"Philippines",2006,1,NULL
"Philippines",2006,2,"April"
"Philippines",2006,2,"June"
"Philippines",2006,2,"May"
"Philippines",2006,2,NULL
"Philippines",2006,3,"August"
"Philippines",2006,3,"July"
"Philippines",2006,3,"September"
"Philippines",2006,3,NULL
"Philippines",2006,4,"December"
"Philippines",2006,4,"November"
"Philippines",2006,4,"October"
"Philippines",2006,4,NULL
"Philippines",2006,NULL,NULL
"Philippines",2007,1,"February"
"Philippines",2007,1,"January"
"Philippines",2007,1,"March"
"Philippines",2007,1,NULL
"Philippines",2007,2,"April"
"Philippines",2007,2,"June"
"Philippines",2007,2,"May"
"Philippines",2007,2,NULL
"Philippines",2007,3,"August"
"Philippines",2007,3,"July"
"Philippines",2007,3,"September"
"Philippines",2007,3,NULL
"Philippines",2007,4,"December"
"Philippines",2007,4,"November"
"Philippines",2007,4,"October"
"Philippines",2007,4,NULL
"Philippines",2007,NULL,NULL
"Philippines",2008,1,"February"
"Philippines",2008,1,"January"
"Philippines",2008,1,"March"
"Philippines",2008,1,NULL
"Philippines",2008,2,"April"
"Philippines",2008,2,"June"
"Philippines",2008,2,"May"
"Philippines",2008,2,NULL
"Philippines",2008,3,"August"
"Philippines",2008,3,"July"
"Philippines",2008,3,"September"
"Philippines",2008,3,NULL
"Philippines",2008,4,"December"
"Philippines",2008,4,"November"
"Philippines",2008,4,"October"
"Philippines",2008,4,NULL
"Philippines",2008,NULL,NULL
"Philippines",2009,1,"February"
"Philippines",2009,1,"January"
"Philippines",2009,1,"March"
"Philippines",2009,1,NULL
"Philippines",2009,2,"April"
"Philippines",2009,2,"June"
"Philippines",2009,2,"May"
"Philippines",2009,2,NULL
"Philippines",2009,3,"August"
"Philippines",2009,3,"July"
"Philippines",2009,3,"September"
"Philippines",2009,3,NULL
"Philippines",2009,4,"December"
"Philippines",2009,4,"November"
"Philippines",2009,4,"October"
"Philippines",2009,4,NULL
"Philippines",2009,NULL,NULL
"Philippines",2010,1,"February"
"Philippines",2010,1,"January"
"Philippines",2010,1,"March"
"Philippines",2010,1,NULL
"Philippines",2010,2,"April"
"Philippines",2010,2,"June"
"Philippines",2010,2,"May"
"Philippines",2010,2,NULL
"Philippines",2010,3,"August"
"Philippines",2010,3,"July"
"Philippines",2010,3,"September"
"Philippines",2010,3,NULL
"Philippines",2010,4,"December"
"Philippines",2010,4,"November"
"Philippines",2010,4,"October"
"Philippines",2010,4,NULL
"Philippines",2010,NULL,NULL
"Philippines",2011,1,"February"
"Philippines",2011,1,"January"
"Philippines",2011,1,"March"
"Philippines",2011,1,NULL
"Philippines",2011,2,"April"
"Philippines",2011,2,"June"
"Philippines",2011,2,"May"
"Philippines",2011,2,NULL
"Philippines",2011,3,"August"
"Philippines",2011,3,"July"
"Philippines",2011,3,"September"
"Philippines",2011,3,NULL
"Philippines",2011,4,"December"
"Philippines",2011,4,"November"
"Philippines",2011,4,"October"
"Philippines",2011,4,NULL
"Philippines",2011,NULL,NULL
"Philippines",2012,1,"February"
"Philippines",2012,1,"January"
"Philippines",2012,1,"March"
"Philippines",2012,1,NULL
"Philippines",2012,2,"April"
"Philippines",2012,2,"June"
"Philippines",2012,2,"May"
"Philippines",2012,2,NULL
"Philippines",2012,3,"August"
"Philippines",2012,3,"July"
"Philippines",2012,3,"September"
"Philippines",2012,3,NULL
"Philippines",2012,4,"December"
"Philippines",2012,4,"November"
"Philippines",2012,4,"October"
"Philippines",2012,4,NULL
"Philippines",2012,NULL,NULL
"Philippines",2013,1,"February"
"Philippines",2013,1,"January"
"Philippines",2013,1,"March"
"Philippines",2013,1,NULL
"Philippines",2013,2,"April"
"Philippines",2013,2,"June"
"Philippines",2013,2,"May"
"Philippines",2013,2,NULL
"Philippines",2013,3,"August"
"Philippines",2013,3,"July"
"Philippines",2013,3,"September"
"Philippines",2013,3,NULL
"Philippines",2013,4,"December"
"Philippines",2013,4,"November"
"Philippines",2013,4,"October"
"Philippines",2013,4,NULL
"Philippines",2013,NULL,NULL
"Philippines",2014,1,"February"
"Philippines",2014,1,"January"
"Philippines",2014,1,"March"
"Philippines",2014,1,NULL
"Philippines",2014,2,"April"
"Philippines",2014,2,"June"
"Philippines",2014,2,"May"
"Philippines",2014,2,NULL
"Philippines",2014,3,"August"
"Philippines",2014,3,"July"
"Philippines",2014,3,"September"
"Philippines",2014,3,NULL
"Philippines",2014,4,"December"
"Philippines",2014,4,"November"
"Philippines",2014,4,"October"
"Philippines",2014,4,NULL
"Philippines",2014,NULL,NULL
"Philippines",2015,1,"February"
"Philippines",2015,1,"January"
"Philippines",2015,1,"March"
"Philippines",2015,1,NULL
"Philippines",2015,2,"April"
"Philippines",2015,2,"June"
"Philippines",2015,2,"May"
"Philippines",2015,2,NULL
"Philippines",2015,3,"August"
"Philippines",2015,3,"July"
"Philippines",2015,3,"September"
"Philippines",2015,3,NULL
"Philippines",2015,4,"December"
"Philippines",2015,4,"November"
"Philippines",2015,4,"October"
"Philippines",2015,4,NULL
"Philippines",2015,NULL,NULL
"Philippines",2016,1,"February"
"Philippines",2016,1,"January"
"Philippines",2016,1,"March"
"Philippines",2016,1,NULL
